User-agent: *
Allow: /$
Allow: /ferramentas
Allow: /ferramentas/
Allow: /teams-gallery
Allow: /privacidade
Allow: /termos
Allow: /suporte

Disallow: /home
Disallow: /players
Disallow: /matches
Disallow: /stats
Disallow: /rankings
Disallow: /profile
Disallow: /notifications
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /team-access
Disallow: /team-setup
Disallow: /team-settings
Disallow: /team-invite
Disallow: /team-rating-criteria
Disallow: /lineup
Disallow: /index

Sitemap: https://bocaiuva-app.vercel.app/sitemap-main.xml
